# RcmdrPlugin.Rmaeng2 Menu Definitions

# published 00 April 2019 by Hankuk University of Foreign Studies IME : Rmaeng2

#  type(5)      menu/item(12)       operation/parent(13)       label(15)                                                         command/menu(20)       activation(16)       install?

   menu         designMenu                topMenu                  " "                                                                        " "                    " "                " "
   item            topMenu                   cascade                "Design"                                                              designMenu                    " "                " "
   item         importDoEMenu            DOEMenu                 " "                                                                         " "                   " "                " "
   item         importDoEMenu            command            "Change working directory..."                                           Setwd                    " "                " "    
   item         importDoEMenu            command            "Load R workspace..."                                              loadworkspace                    " "                " "
   item         importDoEMenu            command            "Load experiment from R workspace ..."                           Menu.import                    "existDesigns()"                " "
   item         importDoEMenu            command            "Re-Import experiment from csv and rda files ..."           Menu.importrdacsv                    " "                " "
   item         importDoEMenu            command            "Info..."                                                                    helpImport                    " "                " "
   item          designMenu                 cascade              "Import"                                                                importDOEMenu                    " "                " "
   menu       exportDoEMenu            DOEMenu                  " "                                                                          " "                    " "                " "
   item        exportDoEMenu            command            "Change working directory..."                                            Setwd                    " "                " "
   item        exportDoEMenu            command            "Save script as..."                                                        saveLogAs                    " "                " "
   item        exportDoEMenu            command            "Save output as..."                                                      saveOutputAs                    " "                " "
   item        exportDoEMenu            command            "Save R workspace as..."                                               saveWorkspaceAs                    " "                " "
   item        exportDoEMenu            command            "Export experiment..."                                                   Menu.export                    "existDesigns()"                " "
   item        exportDoEMenu            command            "Info..."                                                                     helpExport                    " "                " "
   item          designMenu               cascade              "Export"                                                                    exportDOEMenu                    " "                " "

   item          designMenu               cascade              "Anova"                                                                     designMenu                    " "                " "
   item          designMenu               cascade              "Split Design"                                                              designMenu                    " "                " "
   item          designMenu               cascade              "Latin Square Design"                                                    designMenu                    " "                " "
   item          designMenu               cascade              "Factorial Design"                                                         designMenu                    " "                " "
   item          designMenu               cascade              "Confounding Design"                                                   designMenu                    " "                " "
   item          designMenu               cascade              "Fractional Replication"                                                  designMenu                    " "                " "
   item          designMenu               cascade              "Table of Orthogonal Arrays"                                           designMenu                    " "                " "
   item          designMenu               cascade              "Response Surface Analyze"                                            designMenu                    " "                " "
